////////////////////////////////////////////////////////////////////////////////
// ПЕРЕМЕННЫЕ МОДУЛЯ

// Поля табличного документа
Перем мТитульный;
Перем мРаздел1_1;
Перем мРаздел1_2;
Перем мРаздел2_1;
Перем мРаздел2_2;
Перем мРаздел2_3;
Перем мРаздел2_4;
Перем мРаздел3_1;
Перем мРаздел3_2;

Перем мОписаниеТиповБулево;

Перем мСоставПоказателей Экспорт;

// Хранят имена многострочных разделов
Перем мИдГруппы1;
Перем мИдГруппы2;
// Перем мИдГруппы3;
//Перем мИдГруппы4;
//Перем мИдГруппы5;
//Перем мИдГруппы6;
//Перем мИдГруппы7;

Перем мВПрограммеИзмененаОрганизация;

// Хранит структуру многостраничных разделов.
Перем мСтруктураМногостраничныхРазделов Экспорт;

// Хранят структуру многострочных разделов
Перем мСтруктураМногострочныхРазделов Экспорт;
Перем мСтруктураИсхКолвоСтрокРазделов;

// Хранит дерево значений - список
// выводимых на печать страниц
Перем мДеревоВыбранныхСтраниц Экспорт;

// Хранит форматную строку представления
// денежных показателей отчета
Перем мСтрокаФормата Экспорт;

// Хранит значение делителя при представлении
// чисел в назначенной размерности
Перем мДелитель Экспорт;

// Хранит код отчета по КНД
Перем мКодОтчета Экспорт;

// Хранит версию формы отчета
Перем мВерсияФормы Экспорт;

// Хранит коллекцию цветов раскраски автоматически
// заполняемых ячеек табличного документа
Перем мСтруктураЦветовРаскраски;

// Переменные хранят параметры дополнительных листов
Перем НомТекГруппы;

// Служебнны переменные, для хранения пределов ставок
Перем мСт_100000;
Перем мСт_300000;

Перем мИННЮЛ;
Перем мКППЮЛ;

Перем мПечатныеФормы Экспорт;

Перем мСвойстваРазделовДекларации Экспорт;
Перем мОписаниеТиповЧислоЕ Экспорт;

Перем мДокументВосстановлен;

Перем мАдресвФорматеДляВыгрузки;

Перем мПоляПоискаПоказателяВТСП Экспорт;

Перем мСтруктураДанныхОтчетаXMLКонтейнер Экспорт;
Перем ИДКонфигурации;

////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ И ФУНКЦИИ ОБЩЕГО НАЗНАЧЕНИЯ

// Формирует дерево значений - структуру страниц отчета,
// содержащей настройки показа страниц, вывода на печать и выгрузки в ИФНС.
//
Процедура ФормироватьСтруктуруСвойствСтраниц() Экспорт

	МассивБулево = Новый Массив;
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидЗанятости = ЗНАЧЕНИЕ(Перечисление.ВидыЗанятостиВОрганизации.Совместительство)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаСверхНормОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030004005,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ПриРожденииРебенка)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СтраховыеСлучаиОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030012003,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ПриРожденииРебенка)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030012004,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ВСвязиСоСмертью)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СтраховыеСлучаиОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030013003,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ВСвязиСоСмертью)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030013004,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ВСвязиСоСмертью)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаСверхНормОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030013005,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ДополнительныеВыходныеДниПоУходуЗаДетьмиИнвалидами)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.ОплаченныеДниОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030014003,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ДополнительныеВыходныеДниПоУходуЗаДетьмиИнвалидами)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030014004,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ПриПостановкеНаУчетВРанниеСрокиБеременности)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СтраховыеСлучаиОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030015003,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ПриПостановкеНаУчетВРанниеСрокиБеременности)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030015004,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ПриУсыновленииРебенка)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СтраховыеСлучаиОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030016003,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УСН)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ПриУсыновленииРебенка)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000030016004,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УплачиватьДобровольныеВзносыВФСС)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СтраховыеСлучаиОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060001001_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УплачиватьДобровольныеВзносыВФСС)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.ОплаченныеДниОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060001003_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УплачиватьДобровольныеВзносыВФСС)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060001004_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УплачиватьДобровольныеВзносыВФСС)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаСверхНормОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060001005_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УплачиватьДобровольныеВзносыВФСС)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидЗанятости = ЗНАЧЕНИЕ(Перечисление.ВидыЗанятостиВОрганизации.Совместительство)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СтраховыеСлучаиОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060002001_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УплачиватьДобровольныеВзносыВФСС)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидЗанятости = ЗНАЧЕНИЕ(Перечисление.ВидыЗанятостиВОрганизации.Совместительство)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.ОплаченныеДниОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060002003_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УплачиватьДобровольныеВзносыВФСС)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидЗанятости = ЗНАЧЕНИЕ(Перечисление.ВидыЗанятостиВОрганизации.Совместительство)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060002004_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УплачиватьДобровольныеВзносыВФСС)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидЗанятости = ЗНАЧЕНИЕ(Перечисление.ВидыЗанятостиВОрганизации.Совместительство)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаСверхНормОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060002005_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.БеременностьРоды)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.ОплаченныеДниОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060003003_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.БеременностьРоды)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060003004_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.БеременностьРоды)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаСверхНормОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060003005_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.БеременностьРоды)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидЗанятости = ЗНАЧЕНИЕ(Перечисление.ВидыЗанятостиВОрганизации.Совместительство)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.ОплаченныеДниОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060004003_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.БеременностьРоды)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидЗанятости = ЗНАЧЕНИЕ(Перечисление.ВидыЗанятостиВОрганизации.Совместительство)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060004004_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.БеременностьРоды)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидЗанятости = ЗНАЧЕНИЕ(Перечисление.ВидыЗанятостиВОрганизации.Совместительство)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаСверхНормОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060004005_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ПриРожденииРебенка)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СтраховыеСлучаиОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060008003_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ПриРожденииРебенка)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060008004_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ВСвязиСоСмертью)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СтраховыеСлучаиОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060009003_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ВСвязиСоСмертью)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060009004_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ВСвязиСоСмертью)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаСверхНормОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060009005_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ДополнительныеВыходныеДниПоУходуЗаДетьмиИнвалидами)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.ОплаченныеДниОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060010003_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ДополнительныеВыходныеДниПоУходуЗаДетьмиИнвалидами)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060010004_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ПриПостановкеНаУчетВРанниеСрокиБеременности)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СтраховыеСлучаиОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060011003_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ПриПостановкеНаУчетВРанниеСрокиБеременности)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060011004_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ПриУсыновленииРебенка)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СтраховыеСлучаиОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060012003_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ПриУсыновленииРебенка)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060012004_ЕНВД,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И УчетнаяПолитикаНалоговыйУчет.УСН
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УплачиватьДобровольныеВзносыВФСС)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СтраховыеСлучаиОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060001001_УСН,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И УчетнаяПолитикаНалоговыйУчет.УСН
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УплачиватьДобровольныеВзносыВФСС)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.ОплаченныеДниОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060001003_УСН,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И УчетнаяПолитикаНалоговыйУчет.УСН
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УплачиватьДобровольныеВзносыВФСС)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаВсегоОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060001004_УСН,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И УчетнаяПолитикаНалоговыйУчет.УСН
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УплачиватьДобровольныеВзносыВФСС)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СуммаСверхНормОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060001005_УСН,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И УчетнаяПолитикаНалоговыйУчет.УСН
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УплачиватьДобровольныеВзносыВФСС)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидЗанятости = ЗНАЧЕНИЕ(Перечисление.ВидыЗанятостиВОрганизации.Совместительство)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.СтраховыеСлучаиОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060002001_УСН,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И УчетнаяПолитикаНалоговыйУчет.УСН
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УплачиватьДобровольныеВзносыВФСС)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.Нетрудоспособность)
	|					И ПособияСоциальномуСтрахованиюОбороты.ВидЗанятости = ЗНАЧЕНИЕ(Перечисление.ВидыЗанятостиВОрганизации.Совместительство)
	|				ТОГДА ПособияСоциальномуСтрахованиюОбороты.ОплаченныеДниОборот
	|			ИНАЧЕ 0
	|		КОНЕЦ) КАК П000060002003_УСН,
	|	СУММА(ВЫБОР
	|			КОГДА (НЕ ПособияСоциальномуСтрахованиюОбороты.ОблагаетсяЕНВД)
	|					И УчетнаяПолитикаНалоговыйУчет.УСН
	|					И (НЕ УчетнаяПолитикаНалоговыйУчет.УплачиватьДобровольныеВзносыВФСС)
